--Generating a plain RMAT graph of scale 25
graph_generation:               6.801049 s
Generated renamed edge lists
Generation took 6.80209 seconds
Warning: Using smaller indices for the matrix than DistEdgeList
Local matrices are 4194304-by-4194304
Duplicates removed (or summed): 13265430 and self-loops removed: 0
Created Sparse Matrix (with int32 local indices and values)
Calculated degrees in 0.8388 seconds
Converted to Boolean and removed 1301 loops
As a whole: 33554432 rows and 33554432 columns and 523604181 nonzeros
Reductions done
Intersection of colsums and rowsums found
Found (and permuted) non-isolated vertices
As a whole: 33554432 rows and 33554432 columns and 523604181 nonzeros
Dropped isolated vertices from input
As a whole: 17060737 rows and 17060737 columns and 523604181 nonzeros
Symmetricized
As a whole: 17060737 rows and 17060737 columns and 1047208362 nonzeros
Generated graph in 90.401925s: 	17060737	 vertices and 	1047208362	 edges.
--Converting binary RMAT to twitter object
Converted in 285.297048s. G has 17060737 vertices and 1047208362 edges.
edge Mat: 17060737-by-17060737 (row-by-col) Mat with 1047208362 elements.
Too many elements to print.
vertex attribute Vec: length=17060737, dense, [ *too many to print* ]
--calculating degrees on original graph
Calculated in 31.011773s.
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj_Python()!!!
UnaryPredicateObj_SEJITS()!!!
UnaryPredicateObj()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj_Python()!!!
BinaryPredicateObj_SEJITS()!!!
BinaryPredicateObj()!!!
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
kwargs is guessed as  {'ld': 'gcc', 'ldflags': ['-pthread', '-shared', '-L/usr/common/usg/bzip2/1.0.5/lib', '-L/usr/common/usg/sqlite/3.6.13/lib', '-Xlinker', '-export-dynamic'], 'cc': 'CC', 'undefines': [], 'libraries': ['dl', 'util'], 'o_ext': '.o', 'cflags': ['-pthread', '-fno-strict-aliasing', '-g', '-O2', '-g', '-fwrapv', '-O3', '-Wall', '-Wstrict-prototypes', '-fPIC'], 'so_ext': '.so', 'include_dirs': ['/usr/common/usg/python/2.7.1/include/python2.7'], 'library_dirs': ['/usr/common/usg/python/2.7.1/lib'], 'defines': ['NDEBUG']}
